Max is  25
0                chr1_100
1                chr1_200
2                chr1_300
3                chr1_400
4                chr1_500
5                chr1_600
6                chr1_700
7                chr1_800
8                chr1_900
9               chr1_1000
10              chr1_1100
11              chr1_1200
12              chr1_1300
13              chr1_1400
14              chr1_1500
15              chr1_1600
16              chr1_1700
17              chr1_1800
18              chr1_1900
19              chr1_2000
20              chr1_2100
21              chr1_2200
22              chr1_2300
23              chr1_2400
24              chr1_2500
25              chr1_2600
26              chr1_2700
27              chr1_2800
28              chr1_2900
29              chr1_3000
                ...      
2489535    chr1_248953600
2489536    chr1_248953700
2489537    chr1_248953800
2489538    chr1_248953900
2489539    chr1_248954000
2489540    chr1_248954100
2489541    chr1_248954200
2489542    chr1_248954300
2489543    chr1_248954400
2489544    chr1_248954500
2489545    chr1_248954600
2489546    chr1_248954700
2489547    chr1_248954800
2489548    chr1_248954900
2489549    chr1_248955000
2489550    chr1_248955100
2489551    chr1_248955200
2489552    chr1_248955300
2489553    chr1_248955400
2489554    chr1_248955500
2489555    chr1_248955600
2489556    chr1_248955700
2489557    chr1_248955800
2489558    chr1_248955900
2489559    chr1_248956000
2489560    chr1_248956100
2489561    chr1_248956200
2489562    chr1_248956300
2489563    chr1_248956400
2489564    chr1_248956500
Name: Bin Name, Length: 2489565, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
2489535    0
2489536    0
2489537    0
2489538    0
2489539    0
2489540    0
2489541    0
2489542    0
2489543    0
2489544    0
2489545    0
2489546    0
2489547    0
2489548    0
2489549    0
2489550    0
2489551    0
2489552    0
2489553    0
2489554    0
2489555    0
2489556    0
2489557    0
2489558    0
2489559    0
2489560    0
2489561    0
2489562    0
2489563    0
2489564    0
Name: CpG Count, Length: 2489565, dtype: int64
Max is  28
0                chr2_100
1                chr2_200
2                chr2_300
3                chr2_400
4                chr2_500
5                chr2_600
6                chr2_700
7                chr2_800
8                chr2_900
9               chr2_1000
10              chr2_1100
11              chr2_1200
12              chr2_1300
13              chr2_1400
14              chr2_1500
15              chr2_1600
16              chr2_1700
17              chr2_1800
18              chr2_1900
19              chr2_2000
20              chr2_2100
21              chr2_2200
22              chr2_2300
23              chr2_2400
24              chr2_2500
25              chr2_2600
26              chr2_2700
27              chr2_2800
28              chr2_2900
29              chr2_3000
                ...      
2421906    chr2_242190700
2421907    chr2_242190800
2421908    chr2_242190900
2421909    chr2_242191000
2421910    chr2_242191100
2421911    chr2_242191200
2421912    chr2_242191300
2421913    chr2_242191400
2421914    chr2_242191500
2421915    chr2_242191600
2421916    chr2_242191700
2421917    chr2_242191800
2421918    chr2_242191900
2421919    chr2_242192000
2421920    chr2_242192100
2421921    chr2_242192200
2421922    chr2_242192300
2421923    chr2_242192400
2421924    chr2_242192500
2421925    chr2_242192600
2421926    chr2_242192700
2421927    chr2_242192800
2421928    chr2_242192900
2421929    chr2_242193000
2421930    chr2_242193100
2421931    chr2_242193200
2421932    chr2_242193300
2421933    chr2_242193400
2421934    chr2_242193500
2421935    chr2_242193600
Name: Bin Name, Length: 2421936, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
